x2,thin,deg,dummy,thin,min_val,avg_val,max_val
0,0,0,,0,0,4.856333335,7.87666667
0.101317123,0,0.566666667,,1,8.16,9.112000001,9.97333333
0.202634245,0,2.266666667,,2,10.2,10.91400001,11.6733333
0.303951368,0,3.966666667,,3,11.7866667,12.39866667,13.0333333
0.40526849,0,5.666666667,,4,13.1466667,13.69066666,14.2233333
0.506585613,0,6.233333333,,5,14.3366667,14.83533334,15.3
0.607902736,0,6.8,,6,15.4133333,15.91766666,16.32
0.709219858,0,7.536666667,,7,16.4333333,16.8048148,17.17
0.810536981,0,7.65,,8,17.2833333,17.64033333,18.02
0.911854103,0,7.876666667,,9,18.1333333,18.462,18.7566667
1.013171226,1,8.16,,10,18.8133333,19.18733333,19.4933333
1.114488349,1,8.386666667,,11,19.6066667,19.91266667,20.23
1.215805471,1,8.67,,12,20.23,20.58133333,20.91
1.317122594,1,8.896666667,,13,20.9666667,21.267,21.5333333
1.418439716,1,9.066666667,,14,21.59,21.90733334,22.2133333
1.519756839,1,9.18,,15,22.27,22.53444446,22.78
1.621073961,1,9.406666667,,16,22.78,23.12566667,23.46
1.722391084,1,9.633333333,,17,23.5166667,23.74900001,24.0266667
1.823708207,1,9.746666667,,18,24.0833333,24.33833333,24.5933333
1.925025329,1,9.973333333,,19,24.7066667,24.91066666,25.16
2.026342452,2,10.2,,20,25.2166667,25.449,25.67
2.127659574,2,10.42666667,,21,25.7266667,26.03266667,26.35
2.228976697,2,10.54,,22,26.35,26.52,26.8033333
2.33029382,2,10.71,,23,26.8033333,27.0174074,27.2
2.431610942,2,10.76666667,,24,27.3133333,27.472,27.6533333
2.532928065,2,10.93666667,,25,27.71,27.948,28.1066667
2.634245187,2,11.10666667,,26,28.1633333,28.407,28.6166667
2.73556231,2,11.27666667,,27,28.6166667,28.85466666,29.07
2.836879433,2,11.50333333,,28,29.1266667,29.26266667,29.41
2.938196555,2,11.67333333,,29,29.5233333,29.69333333,29.92
3.039513678,3,11.78666667,,30,29.92,30.05851852,30.2033333
3.1408308,3,11.95666667,,31,30.2033333,30.37899999,30.5433333
3.242147923,3,12.07,,32,30.6,30.753,30.8833333
3.343465046,3,12.18333333,,33,30.94,31.07033334,31.2233333
3.444782168,3,12.29666667,,34,31.2233333,31.39899999,31.5066667
3.546099291,3,12.46666667,,35,31.62,31.69933335,31.8466667
3.647416413,3,12.58,,36,31.9033333,31.97133332,32.13
3.748733536,3,12.75,,37,32.1866667,32.24900001,32.4133333
3.850050659,3,12.86333333,,38,32.4133333,32.46370369,32.5833333
3.951367781,3,13.03333333,,39,32.64,32.69100002,32.7533333
4.052684904,4,13.14666667,,40,32.7533333,32.91766665,32.98
4.154002026,4,13.26,,41,32.98,33.10466668,33.2066667
4.255319149,4,13.37333333,,42,33.2066667,33.24066669,33.3766667
4.356636272,4,13.54333333,,43,33.4333333,33.45033331,33.49
4.457953394,4,13.6,,44,33.49,33.541,33.66
4.559270517,4,13.77,,45,33.66,33.70533336,33.7166667
4.660587639,4,13.88333333,,46,33.7166667,33.7166667,33.7166667
4.761904762,4,13.99666667,,47,33.7733333,33.90933332,34
4.863221884,4,14.11,,48,34,34,34
4.964539007,4,14.22333333,,49,34,34,34
5.06585613,5,14.33666667,,50,34,34,34
5.167173252,5,14.45,,51,34,34,34
5.268490375,5,14.56333333,,52,34,34,34
5.369807497,5,14.67666667,,53,34,34,34
5.47112462,5,14.84666667,,54,34,34,34
5.572441743,5,14.90333333,,55,34,34,34
5.673758865,5,15.01666667,,56,33.7733333,33.91499999,34
5.775075988,5,15.07333333,,57,33.7166667,33.72233336,33.7733333
5.87639311,5,15.18666667,,58,33.66,33.71100003,33.7166667
5.977710233,5,15.3,,59,33.49,33.52966667,33.66
6.079027356,6,15.41333333,,60,33.3766667,33.43333331,33.49
6.180344478,6,15.58333333,,61,33.2066667,33.24444446,33.32
6.281661601,6,15.69666667,,62,32.98,33.10466668,33.2066667
6.382978723,6,15.75333333,,63,32.7533333,32.87799998,32.98
6.484295846,6,15.86666667,,64,32.47,32.63433335,32.6966667
6.585612969,6,15.98,,65,32.2433333,32.38499998,32.47
6.686930091,6,16.09333333,,66,31.96,32.10166668,32.1866667
6.788247214,6,16.15,,67,31.6766667,31.78433333,31.9033333
6.889564336,6,16.32,,68,31.2233333,31.44999999,31.62
6.990881459,6,16.32,,69,30.94,31.08481482,31.2233333
7.092198582,7,16.43333333,,70,30.5433333,30.719,30.8833333
7.193515704,7,16.60333333,,71,30.09,30.28266667,30.4866667
7.294832827,7,16.66,,72,29.6366667,29.82933333,30.09
7.396149949,7,16.66,,73,29.07,29.308,29.58
7.497467072,7,16.77333333,,74,28.56,28.798,29.07
7.598784195,7,16.88666667,,75,27.88,28.20866666,28.4466667
7.700101317,7,16.94333333,,76,27.37,27.61555556,27.88
7.80141844,7,17.11333333,,77,26.5766667,26.99033334,27.3133333
7.902735562,7,17.17,,78,26.0666667,26.367,26.5766667
8.004052685,8,17.28333333,,79,25.2166667,25.57366666,26.01
8.105369807,8,17.34,,80,24.3666667,24.72933333,25.16
8.20668693,8,17.45333333,,81,23.46,23.86233334,24.31
8.308004053,8,17.51,,82,22.4966667,22.93866666,23.4033333
8.409321175,8,17.62333333,,83,21.4766667,21.97533334,22.44
8.510638298,8,17.68,,84,20.6266667,21.01074076,21.42
8.61195542,8,17.73666667,,85,19.55,20.03166666,20.5133333
8.713272543,8,17.85,,86,18.53,19.00033333,19.4366667
8.814589666,8,17.90666667,,87,17.51,17.986,18.4166667
8.915906788,8,18.02,,88,16.4333333,16.94333333,17.3966667
9.017223911,9,18.13333333,,89,15.3566667,15.844,16.3766667
9.118541033,9,18.19,,90,14.1666667,14.705,15.1866667
9.219858156,9,18.24666667,,91,13.0333333,13.55466666,14.0533333
9.321175279,9,18.36,,92,11.9566667,12.45407409,12.92
9.422492401,9,18.47333333,,93,10.7666667,11.27099999,11.8433333
9.523809524,9,18.53,,94,9.46333333,10.03566667,10.5966667
9.625126646,9,18.58666667,,95,8.16,8.760666667,9.35
9.726443769,9,18.64333333,,96,6.8,7.389333333,7.99
9.827760892,9,18.7,,97,5.44,6.035,6.68666667
9.929078014,9,18.75666667,,98,3.91,4.612666667,5.27
10.03039514,10,18.81333333,,99,0.28333333,2.594074073,3.79666667
10.13171226,10,18.92666667,,100,0,0,0
10.23302938,10,19.04,,,,,
10.3343465,10,19.15333333,,,,,
10.43566363,10,19.15333333,,,,,
10.53698075,10,19.21,,,,,
10.63829787,10,19.26666667,,,,,
10.73961499,10,19.38,,,,,
10.84093212,10,19.43666667,,,,,
10.94224924,10,19.49333333,,,,,
11.04356636,11,19.60666667,,,,,
11.14488349,11,19.66333333,,,,,
11.24620061,11,19.72,,,,,
11.34751773,11,19.77666667,,,,,
11.44883485,11,19.89,,,,,
11.55015198,11,19.94666667,,,,,
11.6514691,11,20.00333333,,,,,
11.75278622,11,20.11666667,,,,,
11.85410334,11,20.17333333,,,,,
11.95542047,11,20.23,,,,,
12.05673759,12,20.23,,,,,
12.15805471,12,20.34333333,,,,,
12.25937183,12,20.4,,,,,
12.36068896,12,20.45666667,,,,,
12.46200608,12,20.51333333,,,,,
12.5633232,12,20.68333333,,,,,
12.66464032,12,20.74,,,,,
12.76595745,12,20.74,,,,,
12.86727457,12,20.79666667,,,,,
12.96859169,12,20.91,,,,,
13.06990881,13,20.96666667,,,,,
13.17122594,13,21.02333333,,,,,
13.27254306,13,21.13666667,,,,,
13.37386018,13,21.19333333,,,,,
13.4751773,13,21.25,,,,,
13.57649443,13,21.30666667,,,,,
13.67781155,13,21.36333333,,,,,
13.77912867,13,21.42,,,,,
13.8804458,13,21.47666667,,,,,
13.98176292,13,21.53333333,,,,,
14.08308004,14,21.59,,,,,
14.18439716,14,21.64666667,,,,,
14.28571429,14,21.76,,,,,
14.38703141,14,21.81666667,,,,,
14.48834853,14,21.87333333,,,,,
14.58966565,14,21.98666667,,,,,
14.69098278,14,21.98666667,,,,,
14.7922999,14,22.04333333,,,,,
14.89361702,14,22.15666667,,,,,
14.99493414,14,22.21333333,,,,,
15.09625127,15,22.27,,,,,
15.19756839,15,22.32666667,,,,,
15.29888551,15,22.44,,,,,
15.40020263,15,22.49666667,,,,,
15.50151976,15,22.49666667,,,,,
15.60283688,15,22.61,,,,,
15.704154,15,22.66666667,,,,,
15.80547112,15,22.72333333,,,,,
15.90678825,15,22.78,,,,,
16.00810537,16,22.78,,,,,
16.10942249,16,22.89333333,,,,,
16.21073961,16,23.00666667,,,,,
16.31205674,16,23.00666667,,,,,
16.41337386,16,23.06333333,,,,,
16.51469098,16,23.17666667,,,,,
16.61600811,16,23.23333333,,,,,
16.71732523,16,23.29,,,,,
16.81864235,16,23.34666667,,,,,
16.91995947,16,23.46,,,,,
17.0212766,17,23.51666667,,,,,
17.12259372,17,23.51666667,,,,,
17.22391084,17,23.57333333,,,,,
17.32522796,17,23.68666667,,,,,
17.42654509,17,23.74333333,,,,,
17.52786221,17,23.8,,,,,
17.62917933,17,23.8,,,,,
17.73049645,17,23.85666667,,,,,
17.83181358,17,23.97,,,,,
17.9331307,17,24.02666667,,,,,
18.03444782,18,24.08333333,,,,,
18.13576494,18,24.14,,,,,
18.23708207,18,24.19666667,,,,,
18.33839919,18,24.25333333,,,,,
18.43971631,18,24.31,,,,,
18.54103343,18,24.36666667,,,,,
18.64235056,18,24.42333333,,,,,
18.74366768,18,24.48,,,,,
18.8449848,18,24.53666667,,,,,
18.94630193,18,24.59333333,,,,,
19.04761905,19,24.70666667,,,,,
19.14893617,19,24.76333333,,,,,
19.25025329,19,24.76333333,,,,,
19.35157042,19,24.82,,,,,
19.45288754,19,24.82,,,,,
19.55420466,19,24.93333333,,,,,
19.65552178,19,24.99,,,,,
19.75683891,19,25.04666667,,,,,
19.85815603,19,25.10333333,,,,,
19.95947315,19,25.16,,,,,
20.06079027,20,25.21666667,,,,,
20.1621074,20,25.27333333,,,,,
20.26342452,20,25.33,,,,,
20.36474164,20,25.38666667,,,,,
20.46605876,20,25.44333333,,,,,
20.56737589,20,25.5,,,,,
20.66869301,20,25.5,,,,,
20.77001013,20,25.55666667,,,,,
20.87132725,20,25.61333333,,,,,
20.97264438,20,25.67,,,,,
21.0739615,21,25.72666667,,,,,
21.17527862,21,25.78333333,,,,,
21.27659574,21,25.89666667,,,,,
21.37791287,21,25.95333333,,,,,
21.47922999,21,26.01,,,,,
21.58054711,21,26.06666667,,,,,
21.68186424,21,26.06666667,,,,,
21.78318136,21,26.18,,,,,
21.88449848,21,26.29333333,,,,,
21.9858156,21,26.35,,,,,
22.08713273,22,26.35,,,,,
22.18844985,22,26.35,,,,,
22.28976697,22,26.35,,,,,
22.39108409,22,26.35,,,,,
22.49240122,22,26.52,,,,,
22.59371834,22,26.52,,,,,
22.69503546,22,26.57666667,,,,,
22.79635258,22,26.63333333,,,,,
22.89766971,22,26.74666667,,,,,
22.99898683,22,26.80333333,,,,,
23.10030395,23,26.80333333,,,,,
23.20162107,23,26.86,,,,,
23.3029382,23,26.91666667,,,,,
23.40425532,23,26.97333333,,,,,
23.50557244,23,27.03,,,,,
23.60688956,23,27.08666667,,,,,
23.70820669,23,27.14333333,,,,,
23.80952381,23,27.14333333,,,,,
23.91084093,23,27.2,,,,,
24.01215805,24,27.31333333,,,,,
24.11347518,24,27.31333333,,,,,
24.2147923,24,27.37,,,,,
24.31610942,24,27.37,,,,,
24.41742655,24,27.42666667,,,,,
24.51874367,24,27.54,,,,,
24.62006079,24,27.54,,,,,
24.72137791,24,27.59666667,,,,,
24.82269504,24,27.59666667,,,,,
24.92401216,24,27.65333333,,,,,
25.02532928,25,27.71,,,,,
25.1266464,25,27.82333333,,,,,
25.22796353,25,27.82333333,,,,,
25.32928065,25,27.88,,,,,
25.43059777,25,27.88,,,,,
25.53191489,25,27.99333333,,,,,
25.63323202,25,28.05,,,,,
25.73454914,25,28.10666667,,,,,
25.83586626,25,28.10666667,,,,,
25.93718338,25,28.10666667,,,,,
26.03850051,26,28.16333333,,,,,
26.13981763,26,28.27666667,,,,,
26.24113475,26,28.33333333,,,,,
26.34245187,26,28.33333333,,,,,
26.443769,26,28.39,,,,,
26.54508612,26,28.39,,,,,
26.64640324,26,28.44666667,,,,,
26.74772036,26,28.56,,,,,
26.84903749,26,28.56,,,,,
26.95035461,26,28.61666667,,,,,
27.05167173,27,28.61666667,,,,,
27.15298886,27,28.67333333,,,,,
27.25430598,27,28.78666667,,,,,
27.3556231,27,28.84333333,,,,,
27.45694022,27,28.84333333,,,,,
27.55825735,27,28.84333333,,,,,
27.65957447,27,28.9,,,,,
27.76089159,27,28.95666667,,,,,
27.86220871,27,29.01333333,,,,,
27.96352584,27,29.07,,,,,
28.06484296,28,29.12666667,,,,,
28.16616008,28,29.12666667,,,,,
28.2674772,28,29.12666667,,,,,
28.36879433,28,29.18333333,,,,,
28.47011145,28,29.24,,,,,
28.57142857,28,29.29666667,,,,,
28.67274569,28,29.35333333,,,,,
28.77406282,28,29.35333333,,,,,
28.87537994,28,29.41,,,,,
28.97669706,28,29.41,,,,,
29.07801418,29,29.52333333,,,,,
29.17933131,29,29.58,,,,,
29.28064843,29,29.58,,,,,
29.38196555,29,29.63666667,,,,,
29.48328267,29,29.63666667,,,,,
29.5845998,29,29.69333333,,,,,
29.68591692,29,29.69333333,,,,,
29.78723404,29,29.80666667,,,,,
29.88855117,29,29.86333333,,,,,
29.98986829,29,29.92,,,,,
30.09118541,30,29.92,,,,,
30.19250253,30,29.92,,,,,
30.29381966,30,29.97666667,,,,,
30.39513678,30,30.03333333,,,,,
30.4964539,30,30.09,,,,,
30.59777102,30,30.09,,,,,
30.69908815,30,30.14666667,,,,,
30.80040527,30,30.14666667,,,,,
30.90172239,30,30.20333333,,,,,
31.00303951,31,30.20333333,,,,,
31.10435664,31,30.26,,,,,
31.20567376,31,30.31666667,,,,,
31.30699088,31,30.37333333,,,,,
31.408308,31,30.37333333,,,,,
31.50962513,31,30.37333333,,,,,
31.61094225,31,30.43,,,,,
31.71225937,31,30.43,,,,,
31.81357649,31,30.48666667,,,,,
31.91489362,31,30.54333333,,,,,
32.01621074,32,30.6,,,,,
32.11752786,32,30.65666667,,,,,
32.21884498,32,30.65666667,,,,,
32.32016211,32,30.65666667,,,,,
32.42147923,32,30.71333333,,,,,
32.52279635,32,30.77,,,,,
32.62411348,32,30.82666667,,,,,
32.7254306,32,30.88333333,,,,,
32.82674772,32,30.88333333,,,,,
32.92806484,32,30.88333333,,,,,
33.02938197,33,30.94,,,,,
33.13069909,33,30.94,,,,,
33.23201621,33,30.94,,,,,
33.33333333,33,30.99666667,,,,,
33.43465046,33,31.05333333,,,,,
33.53596758,33,31.11,,,,,
33.6372847,33,31.16666667,,,,,
33.73860182,33,31.16666667,,,,,
33.83991895,33,31.16666667,,,,,
33.94123607,33,31.22333333,,,,,
34.04255319,34,31.22333333,,,,,
34.14387031,34,31.33666667,,,,,
34.24518744,34,31.39333333,,,,,
34.34650456,34,31.39333333,,,,,
34.44782168,34,31.39333333,,,,,
34.5491388,34,31.39333333,,,,,
34.65045593,34,31.45,,,,,
34.75177305,34,31.45,,,,,
34.85309017,34,31.45,,,,,
34.95440729,34,31.50666667,,,,,
35.05572442,35,31.62,,,,,
35.15704154,35,31.62,,,,,
35.25835866,35,31.67666667,,,,,
35.35967579,35,31.67666667,,,,,
35.46099291,35,31.67666667,,,,,
35.56231003,35,31.67666667,,,,,
35.66362715,35,31.67666667,,,,,
35.76494428,35,31.73333333,,,,,
35.8662614,35,31.79,,,,,
35.96757852,35,31.84666667,,,,,
36.06889564,36,31.90333333,,,,,
36.17021277,36,31.90333333,,,,,
36.27152989,36,31.90333333,,,,,
36.37284701,36,31.90333333,,,,,
36.47416413,36,31.96,,,,,
36.57548126,36,31.96,,,,,
36.67679838,36,31.96,,,,,
36.7781155,36,32.01666667,,,,,
36.87943262,36,32.07333333,,,,,
36.98074975,36,32.13,,,,,
37.08206687,37,32.18666667,,,,,
37.18338399,37,32.18666667,,,,,
37.28470111,37,32.18666667,,,,,
37.38601824,37,32.18666667,,,,,
37.48733536,37,32.18666667,,,,,
37.58865248,37,32.24333333,,,,,
37.6899696,37,32.24333333,,,,,
37.79128673,37,32.3,,,,,
37.89260385,37,32.35666667,,,,,
37.99392097,37,32.41333333,,,,,
38.0952381,38,32.41333333,,,,,
38.19655522,38,32.41333333,,,,,
38.29787234,38,32.41333333,,,,,
38.39918946,38,32.47,,,,,
38.50050659,38,32.47,,,,,
38.60182371,38,32.47,,,,,
38.70314083,38,32.47,,,,,
38.80445795,38,32.47,,,,,
38.90577508,38,32.58333333,,,,,
39.0070922,39,32.64,,,,,
39.10840932,39,32.64,,,,,
39.20972644,39,32.69666667,,,,,
39.31104357,39,32.69666667,,,,,
39.41236069,39,32.69666667,,,,,
39.51367781,39,32.69666667,,,,,
39.61499493,39,32.69666667,,,,,
39.71631206,39,32.69666667,,,,,
39.81762918,39,32.69666667,,,,,
39.9189463,39,32.75333333,,,,,
40.02026342,40,32.75333333,,,,,
40.12158055,40,32.86666667,,,,,
40.22289767,40,32.92333333,,,,,
40.32421479,40,32.92333333,,,,,
40.42553191,40,32.92333333,,,,,
40.52684904,40,32.92333333,,,,,
40.62816616,40,32.92333333,,,,,
40.72948328,40,32.98,,,,,
40.83080041,40,32.98,,,,,
40.93211753,40,32.98,,,,,
41.03343465,41,32.98,,,,,
41.13475177,41,32.98,,,,,
41.2360689,41,32.98,,,,,
41.33738602,41,33.03666667,,,,,
41.43870314,41,33.15,,,,,
41.54002026,41,33.15,,,,,
41.64133739,41,33.15,,,,,
41.74265451,41,33.20666667,,,,,
41.84397163,41,33.20666667,,,,,
41.94528875,41,33.20666667,,,,,
42.04660588,42,33.20666667,,,,,
42.147923,42,33.20666667,,,,,
42.24924012,42,33.20666667,,,,,
42.35055724,42,33.20666667,,,,,
42.45187437,42,33.20666667,,,,,
42.55319149,42,33.20666667,,,,,
42.65450861,42,33.20666667,,,,,
42.75582573,42,33.26333333,,,,,
42.85714286,42,33.32,,,,,
42.95845998,42,33.37666667,,,,,
43.0597771,43,33.43333333,,,,,
43.16109422,43,33.43333333,,,,,
43.26241135,43,33.43333333,,,,,
43.36372847,43,33.43333333,,,,,
43.46504559,43,33.43333333,,,,,
43.56636272,43,33.43333333,,,,,
43.66767984,43,33.43333333,,,,,
43.76899696,43,33.49,,,,,
43.87031408,43,33.49,,,,,
43.97163121,43,33.49,,,,,
44.07294833,44,33.49,,,,,
44.17426545,44,33.49,,,,,
44.27558257,44,33.49,,,,,
44.3768997,44,33.49,,,,,
44.47821682,44,33.49,,,,,
44.57953394,44,33.49,,,,,
44.68085106,44,33.54666667,,,,,
44.78216819,44,33.60333333,,,,,
44.88348531,44,33.66,,,,,
